,upper_mean,Balanced_acc,F2_score,AUC,Recall,Precision
12,4.389001376,0.90461593,0.646136332,0.969149469,0.9310384,0.291188634
13,4.281703455,0.905186853,0.653360623,0.969149469,0.926122851,0.300630095
11,4.446685389,0.903385881,0.640721266,0.969149469,0.932265394,0.285229647
14,4.127640459,0.905782539,0.665131552,0.969149469,0.917503598,0.317161335
7,4.521549749,0.902155832,0.635437196,0.969149469,0.933492388,0.279593847
10,4.664927961,0.900497822,0.624083957,0.969149469,0.939657654,0.266900809
6,4.671125247,0.900399062,0.623767104,0.969149469,0.939657654,0.266599386
9,4.69110508,0.899839418,0.622042339,0.969149469,0.939657654,0.265030817
17,3.997467459,0.905560181,0.671697952,0.969149469,0.911330758,0.327840638
15,4.04365608,0.905025272,0.66828332,0.969149469,0.912565326,0.323192553
18,3.938123977,0.905489753,0.675969178,0.969149469,0.907634628,0.334913586
16,4.026098944,0.904868872,0.669153329,0.969149469,0.911330758,0.324825646
8,4.833634368,0.896527076,0.609810356,0.969149469,0.942119215,0.253473713
20,3.827080958,0.905102846,0.682181716,0.969149469,0.901461789,0.346238413
5,4.915398837,0.894675251,0.603262254,0.969149469,0.943353783,0.247535119
4,5.177533662,0.890553443,0.584608737,0.969149469,0.951965462,0.230229044
19,3.790359727,0.903398437,0.681840987,0.969149469,0.896538665,0.348709435
21,3.751684827,0.902986942,0.683435409,0.969149469,0.89406953,0.352358446
31,3.265222265,0.904824552,0.713017821,0.969149469,0.878058017,0.407567413
48,2.929089948,0.905531455,0.733136988,0.969149469,0.866962054,0.453687012
22,3.739669569,0.902731825,0.684037482,0.969149469,0.892834962,0.353927178
23,3.713936823,0.902776742,0.68579079,0.969149469,0.891607968,0.357033636
40,2.941469375,0.905300986,0.732061326,0.969149469,0.866962054,0.451633734
42,2.94193316,0.905300986,0.732061326,0.969149469,0.866962054,0.451633734
38,2.985382685,0.905128233,0.729334359,0.969149469,0.868196622,0.44540545
49,2.984260402,0.905128233,0.729334359,0.969149469,0.868196622,0.44540545
45,2.951877035,0.905202226,0.731610809,0.969149469,0.866962054,0.450816668
37,3.074137541,0.904815568,0.724092253,0.969149469,0.870665758,0.43333562
46,2.998442647,0.904996568,0.728738272,0.969149469,0.868196622,0.444285247
34,3.176572456,0.904326233,0.71635109,0.969149469,0.874361887,0.416317018
53,2.909824095,0.905045869,0.732847906,0.969149469,0.865727486,0.454507982
47,2.96200173,0.904938873,0.730407042,0.969149469,0.866962054,0.448637492
50,2.912041263,0.905012953,0.732695891,0.969149469,0.865727486,0.454228019
52,2.912725147,0.905012953,0.732695891,0.969149469,0.865727486,0.454228019
44,2.964526529,0.904905957,0.730255067,0.969149469,0.866962054,0.448326181
35,3.18004471,0.904260389,0.716067315,0.969149469,0.874361887,0.415849041
32,3.310892058,0.903771065,0.708484678,0.969149469,0.878058017,0.400209879
33,3.183898324,0.904128702,0.715479975,0.969149469,0.874361887,0.41481858
41,2.972506908,0.904741375,0.729507059,0.969149469,0.866962054,0.446953046
39,2.976181101,0.904642626,0.729062684,0.969149469,0.866962054,0.446168582
51,2.891847586,0.904695703,0.733162594,0.969149469,0.864500492,0.456381117
58,2.892354644,0.904695703,0.733162594,0.969149469,0.864500492,0.456381117
55,2.892896924,0.904662787,0.73301303,0.969149469,0.864500492,0.456106822
30,3.332452917,0.903441847,0.707095078,0.969149469,0.878058017,0.398056873
24,3.61333599,0.902286626,0.690358408,0.969149469,0.88667727,0.366492317
63,2.845208883,0.904156264,0.734620365,0.969149469,0.862038931,0.46204702
61,2.853383716,0.903958755,0.733700185,0.969149469,0.862038931,0.460157697
29,3.422191327,0.902314335,0.700606727,0.969149469,0.879292585,0.386973422
36,3.142923167,0.903037779,0.716173481,0.969149469,0.870665758,0.419412652
54,2.869842021,0.903695391,0.732478386,0.969149469,0.862038931,0.45782305
57,2.868072144,0.903695391,0.732478386,0.969149469,0.862038931,0.45782305
28,3.505243266,0.90173441,0.694763484,0.969149469,0.881754147,0.376395391
43,2.874359539,0.903629548,0.732170832,0.969149469,0.862038931,0.45719327
56,2.875811649,0.903629548,0.732170832,0.969149469,0.862038931,0.45719327
25,3.545882152,0.90152872,0.692267993,0.969149469,0.882988715,0.371879434
27,3.55043794,0.90142996,0.691864109,0.969149469,0.882988715,0.371264401
26,3.525916555,0.90143812,0.693552368,0.969149469,0.881754147,0.37463512
65,2.816512064,0.903254669,0.734376478,0.969149469,0.859577369,0.464340156
62,2.81930788,0.903221742,0.73421942,0.969149469,0.859577369,0.464017206
60,2.822222066,0.903155909,0.733912151,0.969149469,0.859577369,0.463430312
69,2.825463563,0.903155909,0.733912151,0.969149469,0.859577369,0.463430312
84,2.762828582,0.902682324,0.735669837,0.969149469,0.857115807,0.469830782
89,2.675273882,0.902801289,0.740262685,0.969149469,0.854654245,0.482365909
66,2.776629463,0.902616481,0.735355822,0.969149469,0.857115807,0.469188224
71,2.771507261,0.902616481,0.735355822,0.969149469,0.857115807,0.469188224
92,2.64306205,0.902747403,0.742029162,0.969149469,0.853427251,0.487705782
94,2.641338863,0.902747403,0.742029162,0.969149469,0.853427251,0.487705782
64,2.78833361,0.902386022,0.734261963,0.969149469,0.857115807,0.466986479
87,2.652231492,0.902615738,0.741393132,0.969149469,0.853427251,0.486387509
73,2.790089134,0.902353106,0.734110032,0.969149469,0.857115807,0.466694376
81,2.694403406,0.902504998,0.73884104,0.969149469,0.854654245,0.479405115
74,2.794689708,0.90232019,0.733958419,0.969149469,0.857115807,0.466404158
59,2.797353043,0.902287262,0.733801131,0.969149469,0.857115807,0.466089533
82,2.696317394,0.902439165,0.738528486,0.969149469,0.854654245,0.47877657
85,2.70050258,0.902373322,0.738215154,0.969149469,0.854654245,0.478122816
90,2.658566773,0.902418217,0.74044192,0.969149469,0.853427251,0.484388077
88,2.70407532,0.902307478,0.737897124,0.969149469,0.854654245,0.477469743
68,2.758514277,0.902068827,0.734763486,0.969149469,0.855888813,0.469472672
86,2.626939328,0.902261806,0.741737212,0.969149469,0.852192683,0.488696247
80,2.713466401,0.902109947,0.736956979,0.969149469,0.854654245,0.475475847
72,2.721651686,0.90207702,0.736797357,0.969149469,0.854654245,0.475146088
78,2.723253881,0.90207702,0.736797357,0.969149469,0.854654245,0.475146088
79,2.722968993,0.90207702,0.736797357,0.969149469,0.854654245,0.475146088
3,5.638533319,0.878505177,0.548262682,0.969149469,0.96059229,0.20211401
75,2.733467979,0.901945343,0.73617518,0.969149469,0.854654245,0.473851303
76,2.734297234,0.901945343,0.73617518,0.969149469,0.854654245,0.473851303
77,2.725799992,0.901945343,0.73617518,0.969149469,0.854654245,0.473851303
83,2.72630752,0.901945343,0.73617518,0.969149469,0.854654245,0.473851303
70,2.74689122,0.901813667,0.735556265,0.969149469,0.854654245,0.47262427
98,2.612305614,0.901878789,0.741943928,0.969149469,0.85096569,0.490826024
67,2.753181604,0.901649053,0.734771375,0.969149469,0.854654245,0.470991668
95,2.615772818,0.901812935,0.741623694,0.969149469,0.85096569,0.49009073
93,2.620620448,0.901780008,0.741464095,0.969149469,0.85096569,0.489727094
97,2.607015576,0.901265292,0.741038602,0.969149469,0.849738696,0.490475147
91,2.586887306,0.900812623,0.740932987,0.969149469,0.848504128,0.491889448
96,2.598271061,0.900713863,0.740449535,0.969149469,0.848504128,0.490860804
99,2.590605879,0.900713863,0.740449535,0.969149469,0.848504128,0.490860804
100,2.533879027,0.899141185,0.741064505,0.969149469,0.843581004,0.499062318
2,6.083300797,0.866325299,0.516313162,0.969149469,0.969219117,0.180186541
101,2.509643736,0.897691947,0.74019728,0.969149469,0.839892449,0.502350397
103,2.439389739,0.897667234,0.742181999,0.969149469,0.838657881,0.508733191
102,2.466962799,0.897436797,0.741054452,0.969149469,0.838657881,0.506102216
119,2.296284229,0.896066034,0.744833031,0.969149469,0.832492615,0.524657148
107,2.306192674,0.895967274,0.744336017,0.969149469,0.832492615,0.52347686
112,2.301733843,0.895967274,0.744336017,0.969149469,0.832492615,0.52347686
106,2.311063405,0.895934347,0.744169794,0.969149469,0.832492615,0.523024525
108,2.314312554,0.89590143,0.744013177,0.969149469,0.832492615,0.522626131
109,2.31598014,0.89590143,0.744013177,0.969149469,0.832492615,0.522626131
104,2.379998422,0.89556403,0.740221902,0.969149469,0.833727183,0.511484255
105,2.339150318,0.89550639,0.742049366,0.969149469,0.832492615,0.517777697
126,2.225647986,0.89482253,0.747222729,0.969149469,0.827569492,0.538584359
124,2.261139129,0.894613031,0.744030492,0.969149469,0.828796486,0.528424441
113,2.268713248,0.894580103,0.743861616,0.969149469,0.828796486,0.528005417
117,2.264706922,0.894580103,0.743861616,0.969149469,0.828796486,0.528005417
122,2.278717558,0.89451426,0.743526174,0.969149469,0.828796486,0.527192247
114,2.236817562,0.894460396,0.745401881,0.969149469,0.827569492,0.533837637
110,2.241245261,0.894394563,0.745069682,0.969149469,0.827569492,0.533020626
129,2.242147632,0.894394563,0.745069682,0.969149469,0.827569492,0.533020626
111,2.24368203,0.894361647,0.744911312,0.969149469,0.827569492,0.532605972
115,2.214389085,0.894340742,0.746938627,0.969149469,0.826342498,0.540076204
121,2.214881836,0.894340742,0.746938627,0.969149469,0.826342498,0.540076204
116,2.218243441,0.894274888,0.746603077,0.969149469,0.826342498,0.539120098
118,2.250892264,0.894197065,0.74409109,0.969149469,0.827569492,0.530579409
123,2.208490334,0.893723458,0.745992764,0.969149469,0.82510793,0.539702905
125,2.191609253,0.893307492,0.746042604,0.969149469,0.823880936,0.541951806
127,2.19112576,0.893307492,0.746042604,0.969149469,0.823880936,0.541951806
128,2.191152018,0.893307492,0.746042604,0.969149469,0.823880936,0.541951806
130,2.143724231,0.893249874,0.747934944,0.969149469,0.822646368,0.549251713
131,2.200981888,0.893142889,0.745201443,0.969149469,0.823880936,0.539768256
120,2.205205363,0.893109961,0.745031165,0.969149469,0.823880936,0.539328745
133,2.129350399,0.892800959,0.747788474,0.969149469,0.821419374,0.551056987
134,2.082010861,0.891578392,0.748112368,0.969149469,0.817723245,0.558660737
149,2.022799283,0.891557488,0.750236845,0.969149469,0.816496251,0.566881133
139,2.087555202,0.891512548,0.747776106,0.969149469,0.817723245,0.557680123
138,2.089737396,0.891479621,0.747601995,0.969149469,0.817723245,0.557203459
141,2.026385094,0.891491644,0.749899949,0.969149469,0.816496251,0.565915923
132,2.09318483,0.891413767,0.74726036,0.969149469,0.817723245,0.556218813
135,2.093776502,0.891413767,0.74726036,0.969149469,0.817723245,0.556218813
140,2.033899668,0.891425811,0.749571466,0.969149469,0.816496251,0.564997113
145,2.037078762,0.891425811,0.749571466,0.969149469,0.816496251,0.564997113
146,2.035701878,0.891425811,0.749571466,0.969149469,0.816496251,0.564997113
148,2.029855193,0.891425811,0.749571466,0.969149469,0.816496251,0.564997113
137,2.040195383,0.891392895,0.749411689,0.969149469,0.816496251,0.564550141
154,2.039698419,0.891392895,0.749411689,0.969149469,0.816496251,0.564550141
142,2.042594305,0.891327051,0.749061583,0.969149469,0.816496251,0.563582666
147,2.042808813,0.891327051,0.749061583,0.969149469,0.816496251,0.563582666
150,2.042713359,0.891327051,0.749061583,0.969149469,0.816496251,0.563582666
152,2.042772225,0.891327051,0.749061583,0.969149469,0.816496251,0.563582666
153,2.042209099,0.891327051,0.749061583,0.969149469,0.816496251,0.563582666
155,2.042547787,0.891327051,0.749061583,0.969149469,0.816496251,0.563582666
144,2.048406339,0.891294124,0.7488929,0.969149469,0.816496251,0.563061517
143,2.059275502,0.891162426,0.748193567,0.969149469,0.816496251,0.561110973
136,2.119496652,0.891051654,0.745397836,0.969149469,0.817723245,0.551236743
1,6.674737219,0.844519888,0.472668748,0.969149469,0.975384382,0.154593058
151,1.985071554,0.890042417,0.749021002,0.969149469,0.812807695,0.570669927
158,1.987660884,0.890042417,0.749021002,0.969149469,0.812807695,0.570669927
162,1.984288721,0.890042417,0.749021002,0.969149469,0.812807695,0.570669927
164,1.985030452,0.890042417,0.749021002,0.969149469,0.812807695,0.570669927
165,1.989153651,0.890042417,0.749021002,0.969149469,0.812807695,0.570669927
167,1.98661883,0.890042417,0.749021002,0.969149469,0.812807695,0.570669927
168,1.995274501,0.889943646,0.748499776,0.969149469,0.812807695,0.569148473
157,2.002550056,0.88991073,0.748337809,0.969149469,0.812807695,0.568677929
159,2.007229197,0.889779054,0.747671242,0.969149469,0.812807695,0.566760829
160,2.008923798,0.889779054,0.747671242,0.969149469,0.812807695,0.566760829
161,2.010556725,0.889746137,0.747510375,0.969149469,0.812807695,0.566302299
163,1.972115333,0.889461837,0.748234959,0.969149469,0.811580701,0.570783315
166,1.970510777,0.889461837,0.748234959,0.969149469,0.811580701,0.570783315
156,1.964261584,0.888910396,0.747586979,0.969149469,0.810346133,0.571390934
0,7.705009989,0.802089916,0.407875696,0.969149469,0.982769068,0.122234614
